FIPS,State,County,Inland
1003,AL,Baldwin,
1097,AL,Mobile,
2013,AK,Aleutians East,
2016,AK,Aleutians West,
2020,AK,Anchorage,
2050,AK,Bethel,
2060,AK,Bristol Bay,
2070,AK,Dillingham,
2100,AK,Haines,
2105,AK,Hoonah-Angoon Census Area,
2110,AK,Juneau,
2122,AK,Kenai Peninsula,
2130,AK,Ketchikan Gateway,
2150,AK,Kodiak Island,
2164,AK,Lake and Peninsula,
2170,AK,Matanuska-Susitna,
2180,AK,Nome,
2185,AK,North Slope,
2188,AK,Northwest Arctic,
2195,AK,Petersburg Census Area,
2198,AK,Prince of WalesHyder Census Area,
2220,AK,Sitka,
2261,AK,Valdez-Cordova,
2270,AK,Wade Hampton,
2275,AK,Wrangell City and Borough,
2282,AK,Yakutat Borough,
2195,AK,Wrangell City and Borough Census Area,
6001,CA,Alameda,
6013,CA,Contra Costa,
6015,CA,Del Norte,
6023,CA,Humboldt,
6037,CA,Los Angeles,
6041,CA,Marin,
6045,CA,Mendocino,
6053,CA,Monterey,
6055,CA,Napa,*
6059,CA,Orange,
6067,CA,Sacramento,*
6073,CA,San Diego,
6075,CA,San Francisco,
6077,CA,San Joaquin,*
6079,CA,San Luis Obispo,
6081,CA,San Mateo,
6083,CA,Santa Barbara,
6085,CA,Santa Clara,
6087,CA,Santa Cruz,
6095,CA,Solano,
6097,CA,Sonoma,
6111,CA,Ventura,
6113,CA,Yolo,*
9001,CT,Fairfield,
9007,CT,Middlesex,
9009,CT,New Haven,
9011,CT,New London,
10001,DE,Kent,
10003,DE,New Castle,
10005,DE,Sussex,
12005,FL,Bay,
12009,FL,Brevard,
12011,FL,Broward,
12015,FL,Charlotte,
12017,FL,Citrus,
12019,FL,Clay,*
12021,FL,Collier,
12029,FL,Dixie,
12031,FL,Duval,
12033,FL,Escambia,
12035,FL,Flagler,
12037,FL,Franklin,
12045,FL,Gulf,
12053,FL,Hernando,
12057,FL,Hillsborough,
12061,FL,Indian River,
12065,FL,Jefferson,
12069,FL,Lake,*
12071,FL,Lee,
12073,FL,Leon,*
12075,FL,Levy,
12077,FL,Liberty,*
12081,FL,Manatee,
12085,FL,Martin,
12086,FL,Miami-Dade,
12087,FL,Monroe,
12089,FL,Nassau,
12091,FL,Okaloosa,
12095,FL,Orange,*
12099,FL,Palm Beach,
12101,FL,Pasco,
12103,FL,Pinellas,
12105,FL,Polk,*
12107,FL,Putnam,*
12109,FL,St. Johns,
12111,FL,St. Lucie,
12113,FL,Santa Rosa,
12115,FL,Sarasota,
12117,FL,Seminole,*
12123,FL,Taylor,
12127,FL,Volusia,
12129,FL,Wakulla,
12131,FL,Walton,
13025,GA,Brantley,*
13029,GA,Bryan,
13039,GA,Camden,
13049,GA,Charlton,*
13051,GA,Chatham,
13127,GA,Glynn,
13179,GA,Liberty,
13191,GA,McIntosh,
13305,GA,Wayne,*
15001,HI,Hawaii,
15003,HI,Honolulu,
15005,HI,Kalawao,
15007,HI,Kauai,
15009,HI,Maui,
17031,IL,Cook,
17097,IL,Lake,
18089,IN,Lake,
18091,IN,La Porte,
18127,IN,Porter,
22019,LA,Calcasieu,*
22023,LA,Cameron,
22045,LA,Iberia,
22051,LA,Jefferson,
22057,LA,Lafourche,
22063,LA,Livingston,*
22071,LA,Orleans,
22075,LA,Plaquemines,
22087,LA,St. Bernard,
22089,LA,St. Charles,*
22093,LA,St. James,*
22095,LA,St. John the Baptist,*
22099,LA,St. Martin,*
22101,LA,St. Mary,
22103,LA,St. Tammany,
22105,LA,Tangipahoa,*
22109,LA,Terrebonne,
22113,LA,Vermilion,
23005,ME,Cumberland,
23009,ME,Hancock,
23013,ME,Knox,
23015,ME,Lincoln,
23023,ME,Sagadahoc,
23027,ME,Waldo,
23029,ME,Washington,
23031,ME,York,
24003,MD,Anne Arundel,
24005,MD,Baltimore,
24009,MD,Calvert,
24011,MD,Caroline,*
24015,MD,Cecil,
24017,MD,Charles,
24019,MD,Dorchester,
24025,MD,Harford,
24029,MD,Kent,
24033,MD,Prince George's,*
24035,MD,Queen Anne's,
24037,MD,St. Mary's,
24039,MD,Somerset,
24041,MD,Talbot,
24045,MD,Wicomico,
24047,MD,Worcester,
24510,MD,Baltimore (city),
25001,MA,Barnstable,
25005,MA,Bristol,
25007,MA,Dukes,
25009,MA,Essex,
25017,MA,Middlesex,*
25019,MA,Nantucket,
25021,MA,Norfolk,
25023,MA,Plymouth,
25025,MA,Suffolk,
